description,title,tooltip,url
Früher wurde das Hürlimann Bier noch mit dem Pferdewagen gebracht. Der Beruf des Bier-Fuhrmanns ist kein 08/15-Job. [«Treffpunkt» vom 4. April 1991],Brauerei-Pferde (1991),"Brauerei-Pferde (1991).
  Video
  Archivperlen
  gestern
  22:00 Uhr,
  10 Min",/play/tv/archivperlen/video/brauerei-pferde-1991?urn=urn:srf:video:dd8ec2f9-a190-48c2-9732-51726a5af73a
"Ruth Vonier hat im Niederdorf über mehrere Jahre defekte Lautsprecher von Privat-Kundinnen und -Kunden, der SBB und berühmten Musikerinnen und Musiker repariert. Insbesondere die Männer staunten jeweils nicht schlecht, wenn ihre Lautsprecher nach der Reparatur bei Frau Vonier noch besser klangen als",Was wurde aus der Lautsprecherreparateurin?,"Was wurde aus der Lautsprecherreparateurin?.
  Video
  Archivperlen
  15.09.2021
  22:00 Uhr,
  4 Min",/play/tv/archivperlen/video/was-wurde-aus-der-lautsprecherreparateurin?urn=urn:srf:video:5b52c4a7-ad55-41ac-a31c-910a31a253ee
"Ab auf den Säntis geht’s für diese Schulklasse auf die Schulreise. Wohlverdient ist der Cervelat nach dem mühevollen Aufstieg! [«Schulfernsehen», 6. Juni 1969]",Schulreise auf den Säntis (1969),"Schulreise auf den Säntis (1969).
  Video
  Archivperlen
  09.09.2021
  22:00 Uhr,
  3 Min",/play/tv/archivperlen/video/schulreise-auf-den-saentis-1969?urn=urn:srf:video:1532dcb9-77b3-467c-a94f-082534ec7305
"Der Computer hält Einzug in den Büroalltag und verändert die Arbeitswelt. Ein Arbeitspsychologe beantwortet Fragen und KV-Lernende wagen Zukunftsvisionen, wie der Computer die Arbeit im Büro verändern wird. Wird der Computer die totale Kontrolle übernehmen? Oder, wie wird das Homeoffice im Jahr 2000",Der Computer im Büroalltag (1985),"Der Computer im Büroalltag (1985).
  Video
  Archivperlen
  07.09.2021
  22:00 Uhr,
  43 Min",/play/tv/archivperlen/video/der-computer-im-bueroalltag-1985?urn=urn:srf:video:6c01f556-555b-4bc8-a088-fb091d5dcefd
"Als unsere Moderator*innen klein waren: Hier kommen ihre Highlights aus Kindertagen. Moderatorin Christina Lang war Fan von Grell-Pastell mit Kurt Aeschbacher. [«Grell-Pastell» 1988, 1989]",Mini Archivperle mit Christina Lang,"Mini Archivperle mit Christina Lang.
  Video
  Archivperlen
  06.09.2021
  22:00 Uhr,
  3 Min",/play/tv/archivperlen/video/mini-archivperle-mit-christina-lang?urn=urn:srf:video:c565664f-e8b0-40c3-a6c4-e661133ac95a
Der Einsatz von Pferdestärke in der Schweizer Landwirtschaft ist vielfältig. Leistungsstarke Landmaschinen wie der Traktor verdrängen aber das Pferd als Arbeitstier. [«Mitenand übers Land - Strigle und gschire» vom 24. April 1983],Das Pferd als Arbeitstier (1983),"Das Pferd als Arbeitstier (1983).
  Video
  Archivperlen
  03.09.2021
  22:00 Uhr,
  25 Min",/play/tv/archivperlen/video/das-pferd-als-arbeitstier-1983?urn=urn:srf:video:efb2e9ff-759a-4424-9fba-a0bd7aa4ba05
"Die Zukunft war gestern: Das Roboter-Kabinett von Jaquet-Droz («Schweizer Filmwochenschau», 27.Januar 1950)",Die androiden Automaten,"Die androiden Automaten.
  Video
  Archivperlen
  30.08.2021
  22:00 Uhr,
  2 Min",/play/tv/archivperlen/video/die-androiden-automaten?urn=urn:srf:video:406de2f3-5f0c-4aa3-94f4-86822a3f91dc
"Das ist ein gefährlicher Streich, den die Lausbuben Fritz und Franz ausgeheckt haben. [«Für unsere jungen Zuschauer: Lausbubengeschichten» vom  21. September 1961]",Lausbuben Fritz und Franz (1961),"Lausbuben Fritz und Franz (1961).
  Video
  Archivperlen
  06.08.2021
  22:00 Uhr,
  3 Min",/play/tv/archivperlen/video/lausbuben-fritz-und-franz-1961?urn=urn:srf:video:59b65073-e079-4a12-b063-b926c0224a98
"Die Doku begleitet junge Schweizer Touristen, Tramps und Hippies 1973 auf ihrer Reise nach Asien entlang dem Hippie-Trail. Stationen sind die Türkei, Afghanistan, Indien und Nepal [«Ausreisen, Ausreissen: Junge Schweizer auf dem Guru-Trip » vom 23. Oktober 1973]",Unterwegs auf dem Hippie-Trail (1973),"Unterwegs auf dem Hippie-Trail (1973).
  Video
  Archivperlen
  04.08.2021
  22:00 Uhr,
  59 Min",/play/tv/archivperlen/video/unterwegs-auf-dem-hippie-trail-1973?urn=urn:srf:video:e3058d96-8622-4123-9e84-b9b5c946c40e
Wie entstand 1971 eine Abendzeitung? Der Film begleitet die Redaktion des Berner Tagblatts während einem Tag beim Erstellen der neuesten Ausgabe der Zeitung. [«Wie eine Zeitung entsteht» vom 17. Mai 1971],Wie eine Zeitung entsteht (1971),"Wie eine Zeitung entsteht (1971).
  Video
  Archivperlen
  04.08.2021
  22:00 Uhr,
  26 Min",/play/tv/archivperlen/video/wie-eine-zeitung-entsteht-1971?urn=urn:srf:video:345b162a-cc66-4b26-922c-73a249cdc80f
"Felsputzer sorgen dafür, dass die Tourist:innen sicher durch die Aareschlucht kommen. [«Für unsere jungen Zuschauer» vom 26. April 1962]",Felsputzer der Aareschlucht (1962),"Felsputzer der Aareschlucht (1962).
  Video
  Archivperlen
  20.07.2021
  22:00 Uhr,
  4 Min",/play/tv/archivperlen/video/felsputzer-der-aareschlucht-1962?urn=urn:srf:video:d2f224f3-9574-4dbb-99af-3a6fbafc4fd9
«Töfflis» erfreuen sich bei Jugendlichen grosser Beliebtheit. Die Mofas sind allerdings oftmals frisiert und machen einen Höllenlärm – sehr zum Missfallen der Bevölkerung. Den Auswüchsen dieser Mofawelle wird mit mehr Kontrollen Einhalt geboten und das «unnötige Herumfahren» soll sogar verboten werd,Perlen aus dem Archiv: Töfflimania,"Perlen aus dem Archiv: Töfflimania.
  Video
  Archivperlen
  03.07.2021
  14:20 Uhr,
  8 Min",/play/tv/archivperlen/video/perlen-aus-dem-archiv-toefflimania?urn=urn:srf:video:baf58339-a66e-4ab1-a1a9-82c5f5900159
"Das grenzenlose Gefühl von Freiheit! Paul Rinikers Film von 1982 dokumentiert die Riten der Jungen um ihre Mofas und ihre Lust am «Frisieren» der 50-Kubik-Vehikel. Er zeigt, dass nicht nur unangepasste und asoziale Jugendliche versuchen, ihre Mofas schneller zu machen und fragt: Ist es der Versuch, ","Töfflifieber: 50 Kubik, ein Hauch von Freiheit","Töfflifieber: 50 Kubik, ein Hauch von Freiheit.
  Video
  Archivperlen
  03.07.2021
  13:20 Uhr,
  56 Min",/play/tv/archivperlen/video/toefflifieber-50-kubik-ein-hauch-von-freiheit?urn=urn:srf:video:5fcba40b-b1f8-401e-a5ca-d1aa3c76ed11
"Warum ins Ausland verreisen, wenn wir schöne Ferien in der Schweiz verbringen können? Wenn du urlaubsreif bist, ist alles auch zuhause möglich - vom Sonnenbad bis zum Minigolf. [«Panorama der Woche» vom 30. Juli 1972]",Urlaubsreif (1972) | Ferien zuhause | Sommer in der Schweiz | SRF Archiv,"Urlaubsreif (1972) | Ferien zuhause | Sommer in der Schweiz | SRF Archiv.
  Video
  Archivperlen
  24.06.2021
  22:00 Uhr,
  7 Min",/play/tv/archivperlen/video/urlaubsreif-1972--ferien-zuhause--sommer-in-der-schweiz--srf-archiv?urn=urn:srf:video:b429b5fa-2afb-48f7-be13-de2d48fba833
Jede Zeit hat ihr Schönheitsideal und mit dem Einfluss der Modeindustrie verändert es auch unsere Gesellschaft. [«Schulfernsehen» vom 12. Dezember 1996],Bin ich schön? Schönheitsideale im Wandel der Zeit (1996),"Bin ich schön? Schönheitsideale im Wandel der Zeit (1996).
  Video
  Archivperlen
  08.06.2021
  22:00 Uhr,
  29 Min",/play/tv/archivperlen/video/bin-ich-schoen-schoenheitsideale-im-wandel-der-zeit-1996?urn=urn:srf:video:556c5200-f897-496a-a0d1-f84505af0a6f
"Auch das Feiern gehört zum Arbeitsalltag. Betriebsfeiern fördern den Zusammenhalt von Mitarbeitenden einer Firma. Gefeiert wird nicht nur vor dem Feierabend, sondern auch auf dem Schiff und feuchtfröhlich auf dem Tanzparkett. [«Wir... und die Betriebsfeste» vom 9. Mai 1977]",Feiern vor dem Feierabend (1977),"Feiern vor dem Feierabend (1977).
  Video
  Archivperlen
  02.06.2021
  22:00 Uhr,
  47 Min",/play/tv/archivperlen/video/feiern-vor-dem-feierabend-1977?urn=urn:srf:video:b39b3361-24b9-4fee-bf25-07d6386a870f
An der Casting-Weltmeisterschaft in Chur und Lenzerheide treffen sich die Profis im Trockenangeln. [«Schweizer Filmwochenschau» vom 06. September 1968],Casting - Trockenangeln (1968),"Casting - Trockenangeln (1968).
  Video
  Archivperlen
  01.06.2021
  22:00 Uhr,
  56 Sek",/play/tv/archivperlen/video/casting-trockenangeln-1968?urn=urn:srf:video:ad0f85c3-a149-47ef-b643-e8b269d6fb62
"Schweizer Jugendliche geben einen Einblick in ihre Hardcore- und Punkszene. Neben Auftritten von nationalen und internationalen Bands wie Fugazi und Profax, wird über Vegetarismus, Straight Edge, den DIY-Gedanke und Konsumkritik diskutiert. [«Seismo & Barock» vom 29. August 1992]",Hardcore und Punk Reportage (1992),"Hardcore und Punk Reportage (1992).
  Video
  Archivperlen
  25.05.2021
  22:00 Uhr,
  93 Min",/play/tv/archivperlen/video/hardcore-und-punk-reportage-1992?urn=urn:srf:video:be541549-758b-4807-b3c6-f8f59e72d9d3
Als unsere Moderator:innen klein waren: Hier kommen ihre Kindheitserinnerungen. Fernsehmoderator Mario Grossniklaus über die Groupies von Take That im Benissimo und die Glücksrad-Panne im Risiko.,Mini-Archivperle - Mario Grossniklaus - Take That Benissimo und Risiko,"Mini-Archivperle - Mario Grossniklaus - Take That Benissimo und Risiko.
  Video
  Archivperlen
  20.05.2021
  22:00 Uhr,
  7 Min",/play/tv/archivperlen/video/mini-archivperle-mario-grossniklaus-take-that-benissimo-und-risiko?urn=urn:srf:video:25b07d31-feb3-4e76-ae5f-757b7d562c2f
Das Wetter spielt verrückt! Und manchmal auch unsere Meteorolog:innen... [Zusammenschnitt verschiedene «Meteo»-Sendungen],Wenn das Wetter verrückt spielt...,"Wenn das Wetter verrückt spielt....
  Video
  Archivperlen
  20.05.2021
  22:00 Uhr,
  2 Min",/play/tv/archivperlen/video/wenn-das-wetter-verrueckt-spielt---?urn=urn:srf:video:145129ae-ad7a-4fdf-91de-e14148b3fd30
